,Airline,Top/Base,Category,Country,Income,Index,new_salary_USD_GROSS_2023,status
578,China Southern Airlines,CaptMax,Legacy,China,11880.0,39.2,181644.20288085938,2
579,China Southern Airlines,CaptMin,Legacy,China,11880.0,39.2,151128.3076171875,2
580,Binter Canarias,CaptMax,Regional,Spain,29690.0,50.6,112544.22607421875,2
581,Binter Canarias,CaptMin,Regional,Spain,29690.0,50.6,100120.25634765625,2
582,Level,CaptMax,Major/National/Low Cost,Spain,29690.0,50.6,150341.07006835938,2
583,Level,CaptMin,Major/National/Low Cost,Spain,29690.0,50.6,123099.72546386719,2
584,ZQW Aviation Service GmbH,CaptMax,Fractional/Corporate,Germany,51660.0,62.9,110370.99047851562,2
585,ZQW Aviation Service GmbH,CaptMin,Fractional/Corporate,Germany,51660.0,62.9,69437.21752929688,2
586,ZQW Aviation Service GmbH,CaptMax,Fractional/Corporate,Germany,51660.0,62.9,110370.99047851562,2
587,ZQW Aviation Service GmbH,CaptMin,Fractional/Corporate,Germany,51660.0,62.9,69437.21752929688,2
588,Royal Brunei Airlines,CaptMax,Major/National/Low Cost,Brunei Darussalam,30320.0,55.2,152738.05078125,2
589,Royal Brunei Airlines,CaptMin,Major/National/Low Cost,Brunei Darussalam,30320.0,55.2,128414.38256835938,2
590,Cargolux Italia,CaptMax,Cargo,Italy,35990.0,61.3,146099.0546875,2
591,Cargolux Italia,CaptMin,Cargo,Italy,35990.0,61.3,111945.21240234375,2
592,Nepal Airlines,CaptMax,Major/National/Low Cost,Nepal,1220.0,24.8,102138.13671875,2
593,Nepal Airlines,CaptMin,Major/National/Low Cost,Nepal,1220.0,24.8,64024.143798828125,2
594,GlobeAir,CaptMax,Charter,Austria,52760.0,66.0,137308.58129882812,2
595,GlobeAir,CaptMin,Charter,Austria,52760.0,66.0,83029.27856445312,2
596,Gulf Air,CaptMax,Legacy,Bahrain,22950.0,52.7,158089.84033203125,2
597,Gulf Air,CaptMin,Legacy,Bahrain,22950.0,52.7,137739.302734375,2
598,Astra Airlines,CaptMax,Regional,Greece,20000.0,54.6,119874.52954101562,2
599,Astra Airlines,CaptMin,Regional,Greece,20000.0,54.6,103406.5791015625,2
600,ImperialJet Europe GmbH,CaptMax,Fractional/Corporate,Germany,51660.0,62.9,110370.99047851562,2
601,ImperialJet Europe GmbH,CaptMin,Fractional/Corporate,Germany,51660.0,62.9,69437.21752929688,2
602,Hawaiian Airlines,CaptMax,Major/National/Low Cost,United States,70930.0,72.4,156759.0390625,2
603,Hawaiian Airlines,CaptMin,Major/National/Low Cost,United States,70930.0,72.4,106119.337890625,2
604,Goldeck-Flug,CaptMax,Fractional/Corporate,Austria,52760.0,66.0,113456.58520507812,2
605,Goldeck-Flug,CaptMin,Fractional/Corporate,Austria,52760.0,66.0,72432.63732910156,2
606,Hong Hong Express,CaptMax,Major/National/Low Cost,Hong Kong,54460.0,75.7,158373.62646484375,2
607,Hong Hong Express,CaptMin,Major/National/Low Cost,Hong Kong,54460.0,75.7,105635.36181640625,2
608,Air India,CaptMax,Major/National/Low Cost,India,2150.0,22.4,102101.93334960938,2
609,Air India,CaptMin,Major/National/Low Cost,India,2150.0,22.4,64034.55944824219,2
610,German Private Jet Group AG,CaptMax,Fractional/Corporate,Germany,51660.0,62.9,110370.99047851562,2
611,German Private Jet Group AG,CaptMin,Fractional/Corporate,Germany,51660.0,62.9,69437.21752929688,2
612,German Private Jet Group AG,CaptMax,Fractional/Corporate,Germany,51660.0,62.9,110370.99047851562,2
613,German Private Jet Group AG,CaptMin,Fractional/Corporate,Germany,51660.0,62.9,69437.21752929688,2
614,Frontier Airlines,CaptMax,Major/National/Low Cost,United States,70930.0,72.4,156759.0390625,2
615,Frontier Airlines,CaptMin,Major/National/Low Cost,United States,70930.0,72.4,106119.337890625,2
616,Egypt Air,CaptMax,Major/National/Low Cost,Egypt,3350.0,21.6,99948.06396484375,2
617,Egypt Air,CaptMin,Major/National/Low Cost,Egypt,3350.0,21.6,61552.30700683594,2
618,Sriwijaya Air,CaptMax,Major/National/Low Cost,Indonesia,4180.0,31.2,99960.29321289062,2
619,Sriwijaya Air,CaptMin,Major/National/Low Cost,Indonesia,4180.0,31.2,61521.54431152344,2
620,Croatia Airlines,CaptMax,Major/National/Low Cost,Croatia,17630.0,46.7,126865.4296875,2
621,Croatia Airlines,CaptMin,Major/National/Low Cost,Croatia,17630.0,46.7,111404.67358398438,2
622,ScanWings,CaptMax,Fractional/Corporate,Finland,53510.0,67.5,115284.79321289062,2
623,ScanWings,CaptMin,Fractional/Corporate,Finland,53510.0,67.5,74211.19702148438,2
624,XL Airways France,CaptMax,Charter,France,44160.0,68.7,139479.62670898438,2
625,XL Airways France,CaptMin,Charter,France,44160.0,68.7,88035.54150390625,2
626,Nesma Airlines,CaptMax,Major/National/Low Cost,Egypt,3350.0,21.6,99948.06396484375,2
627,Nesma Airlines,CaptMin,Major/National/Low Cost,Egypt,3350.0,21.6,61552.30700683594,2
628,AIS Airlines,CaptMax,Charter,Netherlands,55200.0,68.6,142667.53002929688,2
629,AIS Airlines,CaptMin,Charter,Netherlands,55200.0,68.6,88388.6953125,2
630,Mesa,CaptMax,Regional,United States,70930.0,72.4,111039.76708984375,2
631,Mesa,CaptMin,Regional,United States,70930.0,72.4,72923.78674316406,2
632,Air Cargo Global,CaptMax,Cargo,Russian Federation,11610.0,40.8,163340.85620117188,2
633,Air Cargo Global,CaptMin,Cargo,Russian Federation,11610.0,40.8,137100.58203125,2
634,Air Transat,CaptMax,Charter,Canada,48310.0,66.1,133709.84399414062,2
635,Air Transat,CaptMin,Charter,Canada,48310.0,66.1,79996.166015625,2
636,Ellinair,CaptMax,Regional,Greece,20000.0,54.6,119874.52954101562,2
637,Ellinair,CaptMin,Regional,Greece,20000.0,54.6,103406.5791015625,2
638,Titan Airways Ltd,CaptMax,Regional,United Kingdom,44480.0,61.5,159871.29833984375,2
639,Titan Airways Ltd,CaptMin,Regional,United Kingdom,44480.0,61.5,108869.01098632812,2
640,Aeropartner,CaptMax,Fractional/Corporate,Russian Federation,11610.0,40.8,117965.44995117188,2
641,Aeropartner,CaptMin,Fractional/Corporate,Russian Federation,11610.0,40.8,98938.01550292969,2
642,Airnorth,CaptMax,Regional,Australia,57170.0,75.3,103174.82885742188,2
643,Airnorth,CaptMin,Regional,Australia,57170.0,75.3,64254.3134765625,2
644,FlyinGroup,CaptMax,Fractional/Corporate,Belgium,50490.0,65.6,110000.20751953125,2
645,FlyinGroup,CaptMin,Fractional/Corporate,Belgium,50490.0,65.6,70974.15808105469,2
